Country,SpotifyML,SpotifyMLevo%,Youtubeviews,Youtubeviewsevo %,Instagramfollowers,Instagramfollowersevo%,Population
Argentina,129628,3.02,6941532,-3.27,1117934,-15.89,45696159
Australia,504635,1.21,0,0,0,0,26713205
Bangladesh,0,0,2104331,383.29,0,0,173562364
Brazil,486918,1.97,21455222,-7.33,6041590,-2.09,211998573
Canada,144413,3.65,0,0,951411,,39742430
Chile,315442,1.39,436358,234.49,927622,-10.1,19764771
China,0,0,0,0,1260668,20.24,1419321278
Colombia,160650,0.57,3617573,126.33,761174,,52886363
France,133272,3.86,124775,,1260668,4.83,66548530
India,1481788,-0.25,16716453,-10.91,1712585,12.31,1450935791
Indonesia,1245056,2.6,13983410,-2.77,13605453,-4.88,283487931
Ireland,157161,3.4,0,0,0,0,5255017
Italy,0,0,0,0,927622,-10.71,59342867
Japan,634043,-0.03,23914174,-5.25,2592629,11.8,123753041
Kazakhstan,0,0,0,0,880044,11.99,20592571
Malaysia,438040,2.12,4830431,-3.6,2782942,-5.54,35557673
Mexico,768762,15.72,19827208,-4.59,1665007,-7.67,130861007
Myanmar (Burma),0,0,0,0,0,0,54500091
Peru,230863,2.08,5243422,-0.44,0,0,34217848
Philippines,618769,0.79,8504141,-8.73,5113892,10.48,115843670
Russia,0,0,2234969,-63.14,2759153,4.88,144820423
Singapore,301040,0.88,0,0,0,0,5832387
South Korea,0,0,13791422,-11.7,3996033,-2.61,51717590
Taiwan,173208,1.81,0,0,1070356,10.93,23213962
Thailand,407031,-1.72,6513716,-1.63,2473684,-11.25,71668011
Turkey,113419,0.11,0,0,0,0,87473805
Ukraine,0,0,0,0,951411,1.88,37860221
United Kingdom,182067,-0.01,0,0,1117934,6.63,69138192
United States of America,614189,-0.15,17601990,-6.41,7397340,1.83,345426571
Vietnam,242633,-0.92,0,0,1879108,12.72,100987686
Andorra,,,,,,,81938
United Arab Emirates,,,,,,,11027129
Afghanistan,,,,,,,42647492
Antigua and Barbuda,,,,,,,93772
Anguilla,,,,,,,14598
Albania,,,,,,,2791765
Armenia,,,,,,,2973840
Netherlands Antilles,,,,,,,
Angola,,,,,,,37885849
Antarctica,,,,,,,
American Samoa,,,,,,,46765
Austria,,,,,,,9120813
Aruba,,,,,,,108066
Azerbaijan,,,,,,,10336577
Bosnia and Herzegovina,,,,,,,3164253
Barbados,,,,,,,282467
Belgium,,,,,,,11738763
Burkina Faso,,,,,,,23548781
Bulgaria,,,,,,,6757689
Bahrain,,,,,,,1607049
Burundi,,,,,,,14047786
Benin,,,,,,,14462724
Saint Barthelemy,,,,,,,11258
Bermuda,,,,,,,64636
Brunei,,,,,,,462721
Bolivia,,,,,,,12413315
Bahamas,,,,,,,401283
Bhutan,,,,,,,791524
Botswana,,,,,,,2521139
Belarus,,,,,,,9056696
Belize,,,,,,,417072
Cocos [Keeling] Islands,,,,,,,
Democratic Republic of the Congo,,,,,,,109276265
Central African Republic,,,,,,,5330690
Republic of the Congo,,,,,,,6332961
Switzerland,,,,,,,8921981
Ivory Coast,,,,,,,31934230
Cook Islands,,,,,,,13729
Cameroon,,,,,,,29123744
Colombia,,,,,,,52886363
Costa Rica,,,,,,,5129910
Cuba,,,,,,,10979783
Cape Verde,,,,,,,524877
Curacao,,,,,,,185482
Christmas Island,,,,,,,
Cyprus,,,,,,,1358282
Czech Republic,,,,,,,10735859
Germany,,,,,,,84552242
Djibouti,,,,,,,1168722
Denmark,,,,,,,5977412
Dominica,,,,,,,66205
Dominican Republic,,,,,,,11427557
Algeria,,,,,,,46814308
Ecuador,,,,,,,18135478
Estonia,,,,,,,1360546
Egypt,,,,,,,116538258
Western Sahara,,,,,,,590506
Eritrea,,,,,,,3535603
Spain,,,,,,,47910526
Ethiopia,,,,,,,132059767
Finland,,,,,,,5617310
Fiji,,,,,,,928784
Falkland Islands,,,,,,,3470
Micronesia,,,,,,,113160
Faroe Islands,,,,,,,55400
Gabon,,,,,,,2538952
Grenada,,,,,,,117207
Georgia,,,,,,,3807670
French Guiana,,,,,,,308522
Guernsey,,,,,,,64280
Ghana,,,,,,,34427414
Gibraltar,,,,,,,39329
Greenland,,,,,,,55840
Gambia,,,,,,,2759988
Guinea,,,,,,,14754785
Guadeloupe,,,,,,,375106
Equatorial Guinea,,,,,,,1892516
Greece,,,,,,,10047817
South Georgia and the South Sandwich Islands,,,,,,,
Guatemala,,,,,,,18406359
Guam,,,,,,,167777
Guinea-Bissau,,,,,,,2201352
Guyana,,,,,,,831087
Gaza Strip,,,,,,,
Hong Kong,,,,,,,7414909
Heard Island and McDonald Islands,,,,,,,
Honduras,,,,,,,10825703
Croatia,,,,,,,3875325
Haiti,,,,,,,11772557
Hungary,,,,,,,9676135
Israel,,,,,,,9387021
Isle of Man,,,,,,,84160
British Indian Ocean Territory,,,,,,,
Iraq,,,,,,,46042015
Iran,,,,,,,91567738
Iceland,,,,,,,393396
Jersey,,,,,,,103846
Jamaica,,,,,,,2839175
Jordan,,,,,,,11552876
Kenya,,,,,,,56432944
Kyrgyzstan,,,,,,,7186009
Cambodia,,,,,,,17638801
Kiribati,,,,,,,134518
Comoros,,,,,,,866628
Saint Kitts and Nevis,,,,,,,46843
North Korea,,,,,,,26498823
Kuwait,,,,,,,4934507
Cayman Islands,,,,,,,74457
Laos,,,,,,,7769819
Lebanon,,,,,,,5805962
Saint Lucia,,,,,,,179744
Liechtenstein,,,,,,,39870
Sri Lanka,,,,,,,23103565
Liberia,,,,,,,5612817
Lesotho,,,,,,,2337423
Lithuania,,,,,,,2859110
Luxembourg,,,,,,,673036
Latvia,,,,,,,1871871
Libya,,,,,,,7381023
Morocco,,,,,,,38081173
Monaco,,,,,,,38631
Moldova,,,,,,,3034961
Montenegro,,,,,,,638479
Saint Martin,,,,,,,26129
Madagascar,,,,,,,31964956
Marshall Islands,,,,,,,37548
North Macedonia,,,,,,,1823009
Mali,,,,,,,24478595
Mongolia,,,,,,,3475540
Macau,,,,,,,720262
Northern Mariana Islands,,,,,,,44278
Martinique,,,,,,,343195
Mauritania,,,,,,,5169395
Montserrat,,,,,,,4389
Malta,,,,,,,539607
Mauritius,,,,,,,1271169
Maldives,,,,,,,527799
Malawi,,,,,,,21655286
Mozambique,,,,,,,34631766
Namibia,,,,,,,3030131
New Caledonia,,,,,,,292639
Niger,,,,,,,27032412
Norfolk Island,,,,,,,
Nigeria,,,,,,,232679478
Nicaragua,,,,,,,6916140
Netherlands,,,,,,,18228742
Norway,,,,,,,5576660
Nepal,,,,,,,29651054
Nauru,,,,,,,11947
Niue,,,,,,,1819
New Zealand,,,,,,,5213944
Oman,,,,,,,5281538
Panama,,,,,,,4515577
French Polynesia,,,,,,,281807
Papua New Guinea,,,,,,,10576502
Pakistan,,,,,,,251269164
Poland,,,,,,,38539201
Saint Pierre and Miquelon,,,,,,,5628
Pitcairn Islands,,,,,,,
Puerto Rico,,,,,,,3242204
Palestine,,,,,,,5495443
Portugal,,,,,,,10425292
Palau,,,,,,,17695
Paraguay,,,,,,,6929153
Qatar,,,,,,,3048423
Reunion,,,,,,,878591
Romania,,,,,,,19015088
Serbia,,,,,,,6736216
Rwanda,,,,,,,14256567
Saudi Arabia,,,,,,,33962757
Solomon Islands,,,,,,,819198
Seychelles,,,,,,,130418
Sudan,,,,,,,50448963
Sweden,,,,,,,10606999
Saint Helena,,,,,,,
Slovenia,,,,,,,2118697
Svalbard and Jan Mayen,,,,,,,
Slovakia,,,,,,,5506760
Sierra Leone,,,,,,,8642022
San Marino,,,,,,,33581
Senegal,,,,,,,18501984
Somalia,,,,,,,19009151
Suriname,,,,,,,634431
South Sudan,,,,,,,11943408
Sao Tome and Principe,,,,,,,235536
El Salvador,,,,,,,6338193
Sint Maarten,,,,,,,43350
Syria,,,,,,,24672760
Eswatini,,,,,,,1242822
Turks and Caicos Islands,,,,,,,46535
Chad,,,,,,,20299123
French Southern Territories,,,,,,,
Togo,,,,,,,9515236
Tajikistan,,,,,,,10590927
Tokelau,,,,,,,2506
Timor-Leste,,,,,,,1400638
Turkmenistan,,,,,,,7494498
Tunisia,,,,,,,12277109
Tonga,,,,,,,104175
Trinidad and Tobago,,,,,,,1507782
Tuvalu,,,,,,,9646
Tanzania,,,,,,,68560157
Uganda,,,,,,,50015092
U.S. Minor Outlying Islands,,,,,,,
Uruguay,,,,,,,3386588
Uzbekistan,,,,,,,36361859
Vatican City,,,,,,,496
Saint Vincent and the Grenadines,,,,,,,100616
Venezuela,,,,,,,28405543
British Virgin Islands,,,,,,,39471
United States Virgin Islands,,,,,,,84905
Vanuatu,,,,,,,327777
Wallis and Futuna,,,,,,,11277
Samoa,,,,,,,218019
Kosovo,,,,,,,
Yemen,,,,,,,40583164
Mayotte,,,,,,,326505
South Africa,,,,,,,64007187
Zambia,,,,,,,21314956
Zimbabwe,,,,,,,16634373
